3.103,3.065,3.114,2.22,3.236,3.282,2.965,3.218,2.979,2.6,3.196,2.527,2.949,3.532,3.342,2.98,3.31,3.153,3.187,2.291,2.645,2.937,3.069,2.975,3.219,3.04,3.496,2.539,3.613,3.068,3.497,4.197,3.268,3.875,2.891,2.71,3.05,2.082,3.337,3.12,3.015,3.137,2.75,2.778,3.228,2.55,2.86,3.495,3.414,2.884,3.217,3.304,3.098,2.056,2.551,2.801,3.029,2.734,2.947,2.924,3.39,2.397,3.518,3.114,3.511,4.428,2.792,3.604
2.877,3,2.687,1.9,3.075,2.806,2.683,2.781,2.773,2.385,2.769,2.237,2.672,2.998,2.995,2.665,2.7,2.821,2.691,1.637,2.252,2.909,2.7,2.667,3.129,2.568,2.995,2.402,3.208,2.78,2.722,3.68,2.987,3.16,3.004,2.639,2.675,2.142,3.474,2.907,2.745,2.859,2.682,2.532,2.792,2.223,2.686,2.976,3.241,2.721,2.713,2.5,2.521,1.775,2.247,2.755,2.691,2.607,3.17,2.401,2.954,2.372,3.101,2.863,2.45,3.521,2.793,3.106
3.208,3.046,3.298,2.229,3.5,3.056,3.059,3.111,2.666,2.589,3.168,2.442,3.031,3.444,3.33,2.949,2.903,3.228,3.048,2.061,2.647,2.704,3.036,2.834,3.405,2.908,3.397,2.685,3.303,3.148,3.177,3.614,2.605,3.463,3.272,2.927,3.027,2.254,3.956,3.146,3.063,3.183,2.848,2.712,3.193,2.399,2.828,3.391,3.06,2.646,3.029,3.093,2.921,2.174,2.997,2.812,2.586,2.746,3.387,2.998,3.25,2.592,3.043,3.06,2.691,3.511,2.751,3.452
2.704,2.572,2.774,1.851,3.245,2.687,2.509,2.588,2.531,2.229,2.879,2.065,2.644,3.009,2.639,2.698,2.884,2.821,2.576,1.736,2.109,2.609,2.837,2.584,2.99,2.497,2.928,2.338,2.851,2.688,3.045,3.355,2.615,3.131,2.585,2.409,2.745,1.883,3.845,2.848,2.365,2.865,2.639,2.395,2.807,2.275,2.653,2.897,2.705,2.597,2.507,2.506,2.393,1.705,1.987,2.552,2.685,2.543,3.041,2.234,2.779,2.235,2.966,2.571,2.987,3.613,2.824,3.154
3.26,2.998,3.099,2.234,3.713,3.042,2.724,3.108,2.814,2.543,3.051,2.486,2.838,3.312,3.223,2.902,2.981,2.861,2.83,2.115,2.386,2.956,3.065,2.793,3.497,2.927,3.194,2.442,2.919,2.779,2.898,3.514,2.372,3.53,3.277,2.935,3.077,1.946,3.703,3.171,2.833,2.949,2.738,2.571,3.005,2.536,2.585,3.144,3.101,2.802,3.147,2.805,2.859,1.84,2.397,2.634,3.023,2.727,3.204,2.649,3.169,2.311,3.114,2.937,2.555,3.506,2.709,3.62
2.488,2.352,2.821,2.283,3.395,2.766,2.747,2.878,2.673,2.33,2.991,2.24,2.637,2.834,3.037,2.595,2.834,3.327,2.82,1.735,2.332,2.635,2.79,2.67,2.776,2.512,2.891,2.359,2.747,2.849,3.247,2.944,2.368,3.065,2.671,2.403,2.533,2.359,3.176,2.895,2.755,2.949,2.739,2.445,2.88,2.399,2.464,3.078,2.886,2.741,2.612,3.107,2.551,1.807,2.277,2.482,2.651,2.701,3.154,2.397,2.792,2.464,2.765,2.852,2.288,3.056,2.785,3.239
2.773,2.997,2.838,2.326,3.604,2.979,2.757,2.824,2.658,2.382,2.858,2.326,2.607,2.87,2.946,2.725,2.863,3.13,2.661,1.81,2.361,2.743,2.779,2.732,3.204,2.703,2.925,2.496,3.055,2.831,2.595,3.636,2.504,3.29,2.895,2.54,2.883,2.244,3.68,2.965,2.822,3.077,2.657,2.558,2.782,2.278,2.626,3.036,2.843,2.683,2.795,2.626,2.746,1.953,2.357,2.497,2.672,2.715,2.962,2.485,2.896,2.483,3.085,2.866,2.625,3.6,2.883,3.522
3.013,2.957,3.043,2.084,3.43,3.155,2.976,3.372,2.831,2.397,3.211,2.196,2.943,3.358,2.898,2.627,2.96,3.194,2.86,1.932,2.485,2.699,2.724,2.832,3.452,2.663,3.133,2.423,3.23,2.91,2.64,3.966,2.698,3.319,2.952,3.084,2.974,2.128,3.819,3.326,3.168,3.471,2.919,2.542,3.242,2.305,3.129,3.531,3.02,2.838,3.099,3.293,3.122,1.862,2.322,3.041,2.805,2.738,3.349,2.901,3.336,2.537,3.073,3.133,3.684,4.183,2.712,3.473
2.848,2.778,2.732,2.024,3.537,3.056,2.644,3.003,2.424,2.413,3.003,2.273,2.885,3.104,3.001,2.446,2.794,3.19,2.806,1.947,1.983,2.688,2.688,2.653,3.066,2.654,2.961,2.082,2.919,2.519,2.867,3.872,2.501,3.421,3.051,2.555,2.774,1.845,3.447,2.965,2.699,3.102,2.288,2.508,2.924,2.297,2.836,3.158,3.046,2.465,2.769,2.883,2.909,1.634,1.903,2.699,2.685,2.496,3.248,2.595,2.98,1.981,3.034,2.45,2.919,4.173,2.413,3.472
3.185,2.553,2.898,2.144,3.567,2.973,2.845,3.15,2.594,2.528,3.052,2.291,2.88,3.484,3.129,2.701,3.072,3.09,2.952,1.85,2.241,2.668,2.957,2.662,3.035,2.863,3.074,2.35,3.032,2.846,3.228,3.615,2.657,3.408,3.038,2.54,2.669,2.019,3.591,3.106,2.723,3.234,2.698,2.497,3.117,2.195,2.836,3.435,2.993,2.78,3.059,3.124,3.025,1.805,2.152,2.854,2.863,2.663,3.127,2.835,2.993,2.322,2.926,2.756,3.437,3.912,2.182,3.444
2.77,3.246,2.652,2.206,3.337,2.844,2.662,3.027,2.487,2.289,2.736,2.361,2.661,2.82,3.094,2.63,2.697,2.295,2.607,1.965,2.297,2.641,2.663,2.6,3.716,2.343,2.946,2.421,3.069,2.692,2.487,3.475,2.922,3.242,2.963,2.489,2.402,2.354,3.191,3.069,2.706,3.052,2.51,2.577,2.76,2.362,2.47,3.058,3.183,2.642,3.005,2.445,2.453,1.963,2.294,2.628,2.574,2.6,2.978,2.265,2.703,2.299,3.099,2.759,2.794,3.31,2.989,3.387
3.255,3.381,3.25,2.643,3.462,3.196,3.045,3.353,2.711,2.76,3.227,2.43,2.812,3.621,3.125,3.222,3.272,3.333,2.974,2.168,2.673,2.76,3.117,2.893,3.254,2.973,3.383,2.778,3.362,3.212,2.723,3.724,2.99,3.468,3.444,3.766,3.137,2.285,3.131,3.012,3.205,3.314,3.019,2.822,3.147,2.392,3.123,3.474,2.872,3.145,3.107,3.094,3.116,1.96,2.737,3.062,3.073,3.102,3.631,2.886,3.4,2.745,3.397,3.171,2.48,3.957,2.963,3.529
3.025,3.115,2.648,2.136,3.366,3.267,2.931,3.066,2.855,2.46,3.116,2.528,3.151,3.323,3.217,2.6,3.016,3.056,2.903,1.834,2.297,2.872,2.794,2.683,3.077,2.839,2.886,2.465,3.317,3.015,3.309,3.603,2.864,3.218,3.503,3.047,2.753,2.247,3.148,3.18,2.767,3.211,2.678,2.609,3.255,2.425,3.234,3.512,3.2,2.905,3.012,3.262,2.845,1.871,2.269,2.839,2.734,2.81,3.174,2.456,3.012,2.418,3.509,2.85,3.422,3.468,3.029,3.328
3.084,2.846,2.806,1.993,3.707,3.003,2.458,2.831,2.439,2.118,2.841,2.346,2.617,3.093,3.01,2.483,2.857,2.701,2.593,1.928,2.21,2.719,2.878,2.523,2.751,2.547,2.98,2.211,3.099,2.688,2.786,3.589,2.622,2.955,3.025,2.659,2.729,2.066,3.673,2.959,2.677,3.086,2.383,2.446,2.894,2.152,2.397,3.172,2.776,2.599,2.862,2.83,2.498,1.695,2.231,2.668,2.793,2.591,3.15,2.387,2.85,2.345,3.156,2.826,2.854,3.965,2.699,3.182
2.634,2.989,2.651,2.174,3.578,2.904,2.805,2.841,2.659,2.233,2.905,2.005,2.57,2.917,3.048,2.72,2.73,2.932,2.719,1.613,2.304,2.767,2.843,2.662,3.14,2.475,2.958,2.438,2.797,2.741,2.44,3.379,2.286,3.243,2.663,2.573,2.678,2.296,3.588,2.963,2.705,2.864,2.555,2.352,2.806,2.073,2.73,3.127,3.151,2.754,2.884,2.668,2.749,1.767,2.316,2.488,2.767,2.655,3.047,2.359,2.795,2.363,2.9,2.745,2.567,3.57,2.64,3.239
2.734,2.99,2.823,1.866,3.438,2.838,2.592,2.853,2.755,2.281,2.752,2.109,2.46,3.096,2.547,2.687,2.925,2.991,2.743,1.661,2.24,2.809,2.708,2.58,2.932,2.538,3.011,2.293,3.003,2.699,3.092,3.798,2.564,3.231,2.831,2.721,2.76,1.922,3.282,2.947,2.725,2.815,2.646,2.412,2.879,2.208,2.619,3.179,2.786,2.756,2.973,3.011,2.724,1.755,2.243,2.822,2.68,2.671,3.62,2.491,2.949,2.293,2.928,2.739,2.894,3.822,2.455,3.375
2.639,2.844,2.915,1.96,3.429,2.98,2.705,3.106,2.756,2.267,2.864,1.903,2.567,2.998,2.576,2.836,2.983,3.126,2.859,1.502,2.371,2.542,2.873,2.68,3.147,2.547,3.174,2.336,3.102,2.924,3.112,3.71,2.868,3.369,3.09,2.917,2.91,2.05,3.439,3.113,2.702,3.12,2.807,2.434,2.903,2.146,2.776,3.204,2.443,2.595,2.843,3.159,2.844,1.551,2.658,3.027,2.505,2.652,3.111,2.573,2.981,2.303,3.145,2.907,2.996,3.87,2.78,3.458
3.207,3.624,3.163,2.445,4.11,3.434,2.896,3.306,2.885,2.746,3.274,2.548,2.939,3.472,3.428,2.848,3.339,3.255,3.172,2.04,2.587,3.251,3.091,2.899,3.555,2.938,3.486,2.664,3.493,3.081,3.509,4.294,3.25,3.875,3.194,3.594,3.115,2.106,4.123,3.186,2.936,3.258,2.675,2.732,3.195,2.663,3.005,3.506,3.311,2.806,3.146,3.153,3.148,2.062,2.553,3.075,2.916,2.736,3.365,2.875,3.302,2.326,3.522,3.01,2.747,3.953,2.902,3.661
2.904,2.705,2.734,2.193,3.097,2.965,2.842,2.929,2.615,2.393,2.965,2.399,2.668,3.224,3,2.58,2.911,2.931,2.742,1.832,2.379,2.592,2.728,2.786,3.064,2.553,2.902,2.501,3.32,2.88,2.56,3.16,2.692,3.197,3.527,2.946,2.906,2.133,3.116,3.083,2.898,3.027,2.508,2.474,2.762,2.303,2.59,3.323,2.903,2.67,2.982,2.883,2.771,1.842,2.418,2.635,2.623,2.701,3.292,2.398,2.859,2.465,3.317,3.012,2.582,3.485,2.94,3.405
2.882,2.573,2.735,2.159,3.036,3.027,2.722,2.922,2.82,2.435,2.882,2.343,2.728,3.214,3.068,2.945,2.84,2.685,2.787,1.789,2.318,2.546,2.759,2.881,3.15,2.525,2.959,2.46,3.121,2.87,2.53,3.647,2.76,3.223,2.937,2.539,2.702,2.175,2.747,3.017,2.788,2.96,2.685,2.496,2.838,2.263,2.832,3.177,3.072,2.828,2.935,2.924,2.821,1.856,2.338,2.602,2.859,2.788,3.058,2.478,2.729,2.482,3.102,3.01,2.795,3.124,2.858,3.393
3.037,3.058,3.042,2.435,3.954,3.029,2.764,3.069,2.903,2.616,3.096,2.426,2.596,3.276,3.247,3.032,3.001,2.965,2.817,2.143,2.406,2.931,3.03,2.812,3.393,2.65,3.135,2.541,3.203,3.151,2.013,3.904,3.008,3.283,3.393,2.796,3.039,2.629,3.251,3.127,2.855,3.123,2.804,2.652,2.963,2.568,2.694,3.307,3.144,2.923,2.952,3.016,2.863,1.968,2.495,2.668,3.09,2.804,2.846,2.768,3.135,2.548,3.39,2.927,3.144,4.053,3.263,3.628
2.629,2.763,2.778,2.379,3.089,2.907,2.868,2.948,2.648,2.376,3.115,2.458,2.507,3.172,3.212,2.694,2.867,2.871,2.935,2.14,2.212,2.585,2.655,2.666,2.817,2.578,2.99,2.592,3.022,2.959,2.316,3.318,2.803,3.107,2.832,2.46,2.612,2.3,3.53,2.955,2.725,3.055,2.758,2.424,2.825,2.373,2.611,2.965,3.016,2.525,2.846,2.762,2.724,1.984,2.354,2.578,2.597,2.809,3.236,2.249,2.706,2.487,3.059,2.914,2.46,4.325,2.701,3.451
3.079,2.929,2.987,2.141,3.139,3.162,2.805,3.101,2.764,2.417,3.19,2.365,2.992,3.133,3.726,3,3.151,3.188,2.885,1.624,2.49,2.831,2.928,2.896,3.096,2.842,3.333,2.574,3.194,2.968,2.948,3.706,2.582,3.318,2.926,2.864,2.703,2.143,3.455,3.014,2.976,3.211,2.601,2.66,3.158,2.327,2.804,3.294,3.247,2.804,3.043,3.259,3.188,1.805,2.572,2.68,2.915,2.757,3.468,2.814,3.202,2.451,3.393,3.028,3.902,3.717,2.543,3.506
2.83,2.733,2.974,2.176,3.297,3.014,2.929,3.074,2.692,2.643,3.109,2.204,2.578,3.224,3.2,2.609,3.22,3.232,3.042,2.054,2.414,2.628,2.885,2.695,3.412,2.678,3.111,2.334,2.963,3.066,2.284,3.609,2.513,3.396,3.11,2.949,2.876,2.339,3.634,2.916,2.895,2.836,2.817,2.715,2.975,2.283,2.938,3.314,3.244,2.695,3.268,3.283,2.894,2.177,2.484,2.761,2.922,2.661,3.004,2.871,3.032,2.481,2.945,2.909,2.711,3.756,2.883,3.5
2.867,2.977,3.162,2.41,3.928,3.008,2.936,3.019,2.942,2.53,2.971,2.578,2.738,3.303,3.459,2.934,3.153,3.124,3.016,2.253,2.539,2.878,3.076,2.876,3.505,2.904,3.339,2.654,2.971,3.027,3.007,3.949,2.749,3.338,3.12,2.751,3.123,2.352,3.695,3.017,2.807,3.136,2.81,2.537,2.955,2.451,2.889,3.248,3.063,2.938,3.147,3.41,2.986,2.188,2.382,2.799,3.033,2.778,3.307,2.721,3.247,2.359,3.017,2.694,2.582,4.172,2.921,3.547
2.665,2.973,2.461,2.171,3.229,2.868,2.544,2.886,2.628,2.435,2.861,2.365,2.871,2.809,3.256,2.414,2.773,2.635,2.749,1.906,2.306,2.706,2.681,2.597,3.08,2.412,2.847,2.391,2.976,2.542,2.427,3.168,2.753,3.077,2.881,2.669,2.386,2.276,3.126,2.912,2.65,3.001,2.491,2.338,2.796,2.333,2.729,2.932,2.919,2.5,2.86,2.948,2.788,1.895,2.201,2.79,2.652,2.723,3.404,2.293,2.717,2.412,3.021,2.821,2.89,3.395,2.732,3.085
2.84,3.009,2.889,1.824,3.194,3.119,2.618,3.038,2.902,2.415,3.093,1.97,2.791,3.21,2.705,2.453,3.183,3.011,2.934,1.817,2.273,2.681,2.841,2.468,3.273,2.58,3,2.254,3.194,2.761,2.679,3.64,2.547,3.332,2.914,2.474,2.865,1.97,3.468,3.15,2.598,3.052,2.622,2.566,3.115,2.057,2.988,3.284,2.718,2.591,3.17,3.011,3.035,1.915,2.251,2.607,2.759,2.536,3.211,2.814,3.126,2.164,3.213,2.655,2.943,4.171,2.508,3.448
2.921,2.813,2.603,1.965,2.968,2.694,2.6,2.637,2.734,2.294,2.751,2.171,2.406,2.851,2.449,2.455,2.858,2.654,2.495,1.645,2.494,2.803,2.83,2.521,2.726,2.456,2.699,2.207,3.121,2.792,3.048,2.876,2.793,3.172,3.199,2.921,2.359,1.974,2.933,2.735,2.798,2.781,2.976,2.411,2.595,2.165,2.402,2.841,2.435,2.464,2.715,2.695,2.565,1.663,2.224,2.924,2.537,2.524,2.757,2.197,2.571,2.27,3.009,2.8,2.972,2.668,2.81,3.395
3.005,2.918,3.002,2.301,3.609,3.227,2.815,3.128,2.523,2.646,3.171,2.559,2.924,3.395,3.309,3.127,2.996,3.001,2.897,2.148,2.498,2.874,2.954,2.778,3.268,2.884,3.22,2.622,3.347,2.885,2.651,3.845,2.778,3.558,3.233,2.812,2.905,2.242,3.736,3.163,2.997,3.117,2.586,2.802,3.203,2.44,2.82,3.281,3.374,2.901,3.055,3.101,3.018,1.985,2.43,2.825,2.853,2.866,2.772,2.786,3.186,2.588,3.211,2.965,2.982,4.255,2.597,3.516
3.287,3.01,3.118,2.707,3.323,3.28,3.18,3.36,2.396,2.649,3.246,2.566,2.843,3.289,3.352,2.648,3.216,3.289,3.239,2.348,2.735,2.808,2.972,3.017,3.527,2.871,3.2,2.8,3.353,3.195,2.926,4.364,3.334,3.714,3.111,2.676,3.141,2.691,3.256,3.354,3.217,3.501,2.669,2.834,3.167,2.771,3.142,3.469,3.279,2.897,3.314,3.271,3.182,2.361,2.545,2.804,2.906,3.084,3.303,2.768,3.178,2.712,3.335,3.293,2.774,3.45,3.137,3.504
3.114,3.012,3.022,2.426,3.929,3.036,2.953,3.036,2.731,2.713,3.219,2.467,3.038,3.281,3.575,2.764,3.078,3.132,3.082,2.087,2.439,2.676,2.994,2.816,3.101,2.771,3.167,2.491,3.356,3.174,2.663,3.792,3.003,3.438,2.952,2.617,2.996,2.277,4.206,2.993,2.905,3.245,2.587,2.804,3.079,2.522,3.051,3.291,3.623,2.732,3.288,3.04,2.922,1.871,2.346,2.826,3.025,2.79,3.271,2.59,3.174,2.441,3.424,2.94,2.685,3.539,3.039,3.488
2.797,3.01,2.744,2.278,3.124,2.902,2.73,2.826,2.527,2.488,2.713,2.363,2.898,2.866,3.275,2.835,2.894,2.671,2.816,1.805,2.437,2.707,2.858,2.814,3.349,2.599,3.02,2.511,3.112,2.901,2.73,3.931,2.877,3.334,3.149,2.32,2.582,2.32,3.367,2.898,2.879,3.074,2.587,2.613,2.739,2.403,2.649,3.256,2.751,2.847,2.925,2.698,2.715,1.735,2.428,2.627,2.725,2.759,3.038,2.351,2.725,2.507,3.078,2.958,2.659,3.654,2.651,3.325
3.253,2.759,2.971,2.196,4.15,3.077,2.956,3.078,2.944,2.54,3.112,2.314,2.784,3.28,3.223,3.055,3.063,3.302,3.29,1.888,2.717,2.871,2.923,2.911,3.071,2.827,3.199,2.772,3.516,3.054,3.332,4.109,3.052,3.227,3.115,2.999,2.906,2.137,4.136,3.05,2.944,3.214,2.654,2.683,2.978,2.263,2.781,3.372,3.334,2.884,2.875,3.298,2.933,1.679,2.699,2.747,2.924,2.841,3.066,2.729,3.145,2.629,3.418,3.059,3.205,4.425,2.975,3.261
2.622,3.253,2.541,2.241,3.153,2.995,2.606,2.781,2.663,2.381,2.671,2.146,2.585,3.063,3.133,2.474,2.69,2.504,2.445,1.71,2.191,2.75,2.517,2.702,3.278,2.396,2.881,2.283,3.015,2.827,2.484,2.69,2.761,3.069,2.969,3.207,2.613,1.984,3.486,2.951,2.626,2.852,2.511,2.374,2.719,2.013,2.546,2.799,3.028,2.666,2.742,2.641,2.379,1.656,2.24,2.695,2.62,2.708,3.549,2.402,2.902,2.312,2.855,2.701,3.007,3.694,2.499,3.248
2.883,3.819,3.021,2.137,3.252,3.275,3.037,3.263,2.796,2.638,3.084,2.494,3.083,3.295,3.818,2.525,3.158,2.968,3.118,2.145,2.257,3.012,2.882,2.71,3.793,2.903,3.139,2.375,3.373,3.026,3.017,3.669,3.027,3.472,3.134,3.308,3.074,2.164,3.515,3.024,3.043,3.183,2.793,2.669,3.25,2.528,3.075,3.453,3.656,2.584,3.327,3.125,2.911,2.205,2.227,2.822,2.914,2.628,3.619,2.894,3.213,2.271,3.224,3.106,3.006,4.146,3.023,3.645
3.144,2.969,3.145,2.409,3.224,3.219,3.102,3.311,2.724,2.691,3.366,2.41,2.946,3.367,3.026,2.726,3.273,3.418,3.017,1.946,2.604,2.826,3.045,2.892,3.458,3.096,3.261,2.628,3.453,3.24,3.531,3.781,2.811,3.497,3.089,2.892,2.614,2.411,3.16,3.115,3.026,3.198,2.656,2.796,3.225,2.384,2.871,3.303,3.152,2.814,3.191,3.272,3.22,1.868,2.404,2.691,2.806,2.737,3.358,2.894,3.138,2.42,3.432,2.957,3.502,4.019,2.826,3.811
3.121,2.715,3.054,2.092,3.154,3.115,2.897,3.172,2.53,2.409,3.09,2.276,2.847,3.501,3.367,2.654,2.998,3.006,2.909,1.855,2.243,2.74,3.012,2.695,3.255,2.762,3.186,2.371,3.027,2.903,2.891,3.89,2.542,3.266,3.335,2.6,2.931,2.012,3.457,2.977,2.982,3.295,2.499,2.548,3.106,2.284,2.992,3.335,3.265,2.674,3.003,3.25,2.793,1.902,2.191,2.851,2.912,2.679,3.236,2.771,3.155,2.429,3.096,2.717,3.129,3.87,2.57,3.374
3.113,2.888,3.07,2.145,3.948,3.27,2.846,3.049,2.569,2.533,3.024,2.29,2.912,3.274,2.872,2.921,3.045,3.161,3.018,1.861,2.512,2.812,2.957,2.814,3.036,2.821,3.22,2.489,3.067,2.848,2.825,4.206,2.921,3.593,3.298,2.748,2.965,2.213,3.665,3.175,3.009,3.309,2.663,2.586,2.995,2.404,2.712,3.261,2.959,2.736,3.034,3.135,3.118,1.78,2.597,2.705,2.907,2.707,2.958,2.772,3.13,2.567,3.083,2.89,2.875,4.269,3.136,3.529
2.731,2.716,3.011,1.927,3.319,3.123,2.731,3.134,2.602,2.29,2.968,2.333,2.809,3.28,2.929,2.401,3.099,2.867,2.778,1.776,2.267,2.744,3.051,2.468,3.204,2.737,3.02,2.025,3.321,2.889,3.01,3.959,2.936,3.395,3.027,2.778,2.931,2.133,3.311,3.181,2.702,2.984,2.817,2.405,2.854,2.397,2.781,3.148,3.142,2.588,3.258,3.015,3.046,2.034,2.418,2.722,3.007,2.398,3.271,2.783,3.13,2.149,3.292,2.879,3.16,4.035,3.02,3.483
2.853,3.161,2.86,1.903,3.047,2.563,2.725,2.576,2.846,2.293,2.714,2.121,2.764,2.842,2.849,2.524,2.85,2.406,2.636,1.696,2.179,2.774,2.776,2.63,3.328,2.561,3.126,2.313,3.124,2.823,2.383,3.015,2.661,3.388,2.904,2.687,2.575,2.225,3.268,2.756,2.62,2.667,2.787,2.498,2.641,2.368,2.576,2.963,2.991,2.588,2.792,2.478,2.663,1.873,2.178,2.766,2.678,2.665,3.309,2.429,2.971,2.231,3.155,2.734,3.181,3.532,2.54,3.392
2.908,2.973,3.063,2.509,3.622,3.148,3.064,3.207,2.775,2.671,3.246,2.599,3.387,3.397,3.209,3.127,3.253,2.844,3.357,2.206,2.811,2.906,3.044,2.9,4.011,2.975,3.584,2.768,3.534,3.058,3.093,3.673,2.939,3.56,3.383,2.89,3.051,2.559,3.433,3.269,3.215,3.384,2.62,2.686,3.157,2.568,3.105,3.248,2.929,3.104,3.265,3.006,3.041,2.074,2.555,2.931,3.137,3.098,3.392,2.774,3.418,2.771,3.398,3.287,2.582,3.973,2.94,3.882
3.002,3.009,2.667,1.929,3.334,2.965,2.68,3.005,2.678,2.337,2.878,2.24,2.777,3.284,3.1,2.715,2.875,3.188,2.696,1.633,2.441,2.684,2.824,2.681,3.202,2.48,2.875,2.504,3.246,2.95,2.727,4.006,2.819,3.335,3.148,2.599,2.35,2.002,3.552,3.002,2.734,2.991,2.624,2.55,2.788,2.241,2.677,3.234,3.079,2.583,2.887,3.027,2.321,1.68,2.315,2.677,2.677,2.705,2.953,2.319,2.679,2.47,3.29,2.848,2.927,4.017,3.028,3.383
2.856,3.3,2.975,2.252,3.512,3.122,2.934,3.194,2.58,2.574,3.092,2.555,3.019,3.224,2.686,2.979,3.129,3.346,3.043,2.174,2.543,3.003,2.957,2.825,3.37,2.955,3.126,2.67,3.162,3.075,3.228,3.983,2.816,3.534,3.15,3.442,3.032,2.224,3.403,3.038,2.99,3.07,2.523,2.761,3.337,2.608,3.158,3.306,2.788,2.846,3.239,3.046,3.195,2.188,2.347,3.213,2.751,2.809,3.387,2.941,3.101,2.513,3.182,2.913,3.198,3.798,2.578,3.635
2.735,2.617,2.869,2.23,3.37,2.871,2.678,2.825,2.763,2.343,2.701,2.042,2.505,3.068,2.893,2.674,2.747,2.776,2.668,1.799,2.302,2.585,2.783,2.679,2.989,2.455,2.842,2.464,3.135,2.676,2.276,3.123,2.603,3.071,2.796,2.531,2.679,2.145,3.115,2.855,2.718,2.945,2.86,2.378,2.706,2.204,2.527,3.021,2.923,2.688,2.7,2.687,2.696,1.769,2.394,2.511,2.692,2.679,2.559,2.275,2.736,2.416,2.938,2.698,2.445,3.458,2.8,3.297
2.826,2.508,2.535,1.944,3.184,2.815,2.601,2.741,2.443,2.039,2.69,2.073,2.835,2.826,3.25,2.671,2.717,2.605,2.525,1.798,2.166,2.653,2.507,2.479,3.276,2.395,2.75,2.207,2.877,2.69,2.776,3.285,2.497,3.109,2.63,2.333,2.352,2.205,3.153,2.739,2.713,2.695,2.538,2.231,2.73,2.188,2.501,2.963,3.089,2.482,2.548,2.644,2.494,2.001,2.576,2.435,2.145,2.574,2.848,2.384,2.639,2.364,3.123,2.655,2.287,3.492,2.615,2.965
2.78,2.906,2.606,1.962,3.272,2.604,2.654,2.732,2.242,2.112,2.646,2.167,2.693,3.061,2.837,2.688,2.801,2.609,2.835,1.78,2.206,2.621,2.656,2.598,3.572,2.404,2.77,2.368,2.895,2.661,2.504,2.986,2.547,3.098,2.893,2.527,2.647,1.936,2.705,2.77,2.64,2.764,2.399,2.227,2.758,2.158,2.564,3.04,2.762,2.619,2.747,3.003,2.777,1.914,2.176,2.518,2.655,2.533,3.001,2.22,2.82,2.356,2.966,2.7,2.738,3.33,2.528,3.247
2.856,2.699,2.933,2.498,3.581,3.079,3.095,3.263,2.736,2.684,2.914,2.456,2.475,3.324,3.607,2.954,3.152,2.583,2.814,2.199,2.522,2.905,3.01,2.929,3.209,2.726,3.076,2.609,3.23,2.893,2.853,3.932,2.717,3.413,3.23,2.872,2.993,2.299,3.04,2.971,3.067,3.163,2.952,2.76,2.834,2.443,2.464,3.296,3.06,3.021,3.193,3.125,2.974,2.04,2.446,2.868,3.065,2.854,3.251,2.527,3.125,2.527,3.246,3,2.757,3.904,2.725,3.388
3.229,3,3.076,2.301,3.191,3.123,2.89,3.253,2.846,2.761,3.01,2.577,2.838,3.336,3.477,2.895,3.246,3.003,3.157,2.114,2.43,2.811,3.146,2.685,3.124,2.707,3.168,2.557,3.363,3.114,2.451,3.919,2.832,3.648,3.386,2.639,2.822,2.389,3.662,3.042,3.137,3.077,2.576,2.839,3.112,2.458,2.748,3.544,3.224,2.958,3.283,3.139,3.105,2.189,2.445,2.668,3,2.851,3.138,2.614,3.051,2.424,3.193,3.069,2.655,4.193,3.064,3.653
3.112,3.258,2.949,2.105,3.542,2.973,2.913,3.04,2.527,2.442,3.249,2.338,2.894,3.194,3.193,2.698,2.907,3.22,2.913,1.809,2.3,2.846,2.764,2.875,3.233,2.781,2.979,2.516,2.856,2.942,2.462,3.677,2.794,3.614,2.666,2.84,2.694,2.296,3.7,3.06,2.901,3.099,2.587,2.472,3.076,2.434,2.846,3.25,3.096,2.577,2.777,2.79,2.692,1.879,2.284,2.617,2.604,2.904,3.116,2.392,2.839,2.56,3.024,2.957,2.451,3.825,3.027,3.604
2.98,2.683,3.085,2.389,3.339,3.136,2.823,3.274,2.571,2.588,3.023,2.493,2.739,3.319,3.535,2.607,3.244,2.9,2.742,2.039,2.404,2.775,2.958,2.757,2.905,2.798,3.023,2.537,3.114,2.977,3.046,3.74,2.457,3.574,3.111,3.214,2.968,2.34,3.487,3.088,3.018,3.185,2.495,2.626,3.045,2.529,3.076,3.273,3.481,2.709,2.859,2.978,2.908,2.029,2.316,2.716,2.834,2.619,3.336,2.863,3.038,2.432,3.157,3.021,3.248,3.859,2.913,3.525
2.841,2.777,2.907,2.252,3.415,2.979,2.594,2.882,2.673,2.479,2.822,2.281,2.642,2.755,3.209,2.58,2.808,2.715,2.487,1.792,2.233,2.593,2.706,2.744,3.14,2.487,2.888,2.287,2.887,2.783,2.647,2.789,2.788,3.17,2.808,2.961,2.575,2.224,3.811,3.018,2.672,2.964,2.64,2.505,2.778,2.429,2.537,3.114,2.95,2.456,2.844,2.943,2.651,1.78,2.252,2.837,2.696,2.721,3.21,2.321,2.891,2.213,2.989,2.745,2.213,3.52,2.902,3.134
